geocode,n,m,k_avg,intersection_density_km,clean_intersection_density_km,street_length_total,street_density_km,streets_per_node_avg,street_length_avg,int_node_dens,bike_lane_share
001001,1055.0,2224.0,4.216113744075829,197.72052046040125,163.2367557980609,102670.46900000004,20949.492844781733,3.1393364928909953,63.37683271604941,0.0009075963622372185,0.016
001002,1009.0,2110.0,4.182358771060456,187.31417727827485,153.23850450542966,97618.59700000011,19918.67884979792,3.1258671952428148,63.34756456846211,0.0008610738868347712,0.0168
001003,1052.0,2252.0,4.281368821292776,196.90433668141094,161.80843418482786,100100.70800000004,20425.143533761257,3.1169201520912546,62.71974185463662,0.0009190229351430828,0.0164
001004,1068.0,2273.0,4.2565543071161045,200.57716368686732,164.46103146654633,104260.8740000001,21274.008535538014,3.1385767790262173,63.65132722832729,0.000927592864822481,0.0157
002001,909.0,1917.0,4.217821782178218,165.6853071350318,139.56742620734207,87061.17400000006,17764.47949966312,3.062706270627063,64.48975851851856,0.0007823121521622067,0.003
002002,934.0,2043.0,4.374732334047109,173.2350070906921,143.64834510229358,89673.30100000006,18297.473421178773,3.0663811563169165,64.6061246397695,0.0008337317302385958,0.0029
002003,958.0,2144.0,4.475991649269311,177.31592598564364,146.70903427350723,92995.076,18975.268139292642,3.046972860125261,65.72090176678445,0.0008749490110776063,0.0
002004,939.0,2153.0,4.585729499467519,170.9905016984688,139.56742620734207,88672.16499999994,18093.19568023794,2.990415335463259,65.24809786607796,0.0008786218380830627,
002005,1022.0,2290.0,4.481409001956947,189.35463672575062,156.0951477318957,99021.41299999999,20204.91776582491,3.050880626223092,65.83870545212766,0.0009345304269438986,
002006,1048.0,2317.0,4.42175572519084,196.08815290242063,163.2367557980609,100246.24999999999,20454.840788651698,3.0963740458015265,63.527408111533575,0.0009455489079602677,0.0026
003001,1075.0,2324.0,4.323720930232558,201.80143935535276,166.5014909140221,104919.33900000007,21408.36564854622,3.118139534883721,64.44676842751846,0.0009484055511867337,0.0132
003002,1041.0,2207.0,4.240153698366955,195.27196912343032,159.15583690310936,103052.61099999993,21027.46737019944,3.106628242074928,65.97478297055054,0.0009006588001158009,0.0046
003003,1082.0,2273.0,4.2014787430683915,203.84189880282852,166.29744496927452,107583.43299999999,21951.963225672553,3.147874306839187,65.04439721886335,0.000927592864822481,0.0188
003004,990.0,2001.0,4.042424242424242,185.88585566504184,149.97376938946843,100387.20499999989,20483.602084793572,3.11010101010101,67.14863210702333,0.0008165918708797995,0.0333
003005,999.0,2075.0,4.1541541541541545,185.06967188605154,153.23850450542966,97549.78899999996,19904.6388564317,3.119119119119119,64.30440936058007,0.0008467906707024408,0.0207
003006,1011.0,2117.0,4.187932739861523,188.33440700201274,156.50323962139086,99681.81399999997,20339.66991178215,3.136498516320475,64.43556173238524,0.0008639305300612371,0.0164
003007,934.0,1928.0,4.12847965738758,172.82691520119695,143.24025321279842,92133.27300000007,18799.42073197136,3.1177730192719486,65.15790169731264,0.0007868011629466534,0.0178
003008,882.0,1835.0,4.160997732426304,160.78820446108998,135.28246136764295,85057.43,17355.62366215082,3.072562358276644,64.68245627376426,0.0007488486172236042,0.0193
004001,862.0,1745.0,4.048723897911833,157.31942340038117,129.36512896996325,91543.02699999997,18678.98342926786,3.054524361948956,71.91125451688922,0.0007121203471690406,0.0386
004002,911.0,1843.0,4.046103183315038,165.27721524553664,138.3431505388566,92153.58099999989,18803.564497017258,3.0548847420417125,68.26191185185176,0.0007521133523395655,0.022
004003,866.0,1778.0,4.106235565819861,155.27896395290543,130.5894046384487,85628.65499999994,17472.179806939243,3.033487297921478,67.26524351924583,0.0007255873795223805,0.0191
005001,811.0,1659.0,4.091245376078915,146.30094238401207,119.16283173258445,88275.72700000003,18012.30411399412,3.0172626387176327,74.68335617597295,0.0006770244446724576,0.0268
005002,625.0,1322.0,4.2304,108.96053449520564,82.23051573327317,76714.90800000007,15653.365879083398,2.8464,90.040971830986,0.0005394974779125913,0.0434
005003,767.0,1573.0,4.101694915254237,135.89459920188568,112.22526961116685,84677.3550000001,17278.070899700906,3.0065189048239898,75.33572508896806,0.0006419285421758745,0.0366
005004,679.0,1414.0,4.164948453608248,114.67382094813777,91.82067513640925,78572.21900000014,16032.342656768478,2.889543446244477,83.76569189765473,0.0005770419317461452,0.006
005005,751.0,1488.0,3.96271637816245,129.7732208594584,108.75648855045806,78101.996,15936.39556049141,2.9427430093209055,72.92436601307189,0.0006072407315687864,0.021
005006,488.0,1015.0,4.159836065573771,72.02821849589436,58.969278032049495,62008.59700000001,12652.602757336716,2.5471311475409837,105.09931694915255,0.00041421326783757945,
005007,633.0,1253.0,3.9589257503949447,107.32816693722503,91.20853730216652,67073.15100000001,13686.004462991832,2.8925750394944707,76.21948977272729,0.0005113391375374257,0.0244
006001,388.0,811.0,4.180412371134021,52.84789968962221,44.89010784446674,48634.80399999997,9923.734529793186,2.3762886597938144,111.5477155963302,0.00033096252238056846,
006002,360.0,753.0,4.183333333333334,47.950797015680386,42.03346461800068,51375.84900000003,10483.03364641382,2.3444444444444446,128.43962250000007,0.0003072931927898496,
006003,285.0,574.0,4.028070175438597,37.340407888806425,31.83116738062187,42757.396,8724.473261766232,2.3157894736842106,138.82271428571428,0.00023424474457021735,
006004,238.0,476.0,4.0,29.38261604365096,25.505743093447013,33753.73200000001,6887.312134696494,2.235294117647059,138.3349672131148,0.00019425173939969245,
006005,153.0,300.0,3.9215686274509802,18.160089082534274,16.73176746930124,27467.637000000002,5604.659941648478,2.215686274509804,176.07459615384616,0.00012242756684854565,
006006,465.0,973.0,4.184946236559139,74.88486172236043,65.70279420871951,54317.77700000004,11083.322124553168,2.756989247311828,89.48562932454702,0.00039707340847878304,0.0047
006007,213.0,435.0,4.084507042253521,28.362386319913078,24.893605259204286,34114.06799999999,6960.837234243052,2.3427230046948355,150.94720353982297,0.0001775199719303912,
006008,130.0,254.0,3.9076923076923076,16.527721524553666,15.099399911320631,21929.683000000005,4474.66288574986,2.3076923076923075,167.40216030534356,0.00010365533993176866,
006009,181.0,366.0,4.044198895027624,22.853145811728524,20.608640419505186,31616.956999999995,6451.311861108488,2.265193370165746,169.07463636363633,0.00014936163155522571,
006010,163.0,326.0,4.0,18.976272861524578,18.160089082534274,27193.357000000007,5548.694219923113,2.1533742331288344,166.83041104294483,0.00013303795597541961,
006011,706.0,1497.0,4.240793201133145,124.26398035127384,104.67556965550654,71706.44199999997,14631.408702377264,2.9674220963172804,71.42075896414339,0.0006109135585742429,0.0036
006012,249.0,499.0,4.008032128514056,33.2594889938549,28.770478209408232,36155.939000000006,7377.472731490733,2.3413654618473894,135.92458270676693,0.00020363785285808095,
006013,153.0,290.0,3.7908496732026142,16.73176746930124,16.119629635058512,24963.917999999998,5093.78623291102,2.0718954248366015,172.16495172413792,0.00011834664795359414,
006014,124.0,246.0,3.967741935483871,13.671078298087599,12.242756684854566,19838.420000000006,4047.94915119921,2.0806451612903225,161.28796747967485,0.00010039060481580744,
006015,778.0,1717.0,4.413881748071979,137.93505864936145,113.44954527965231,74982.594,15299.89423235393,2.9383033419023135,67.98059292837715,0.0007006937742631763,0.0034
006016,438.0,990.0,4.52054794520548,65.09065637447678,54.07217535810767,51126.382999999994,10432.131120761413,2.5821917808219177,95.74229026217228,0.0004040109706002007,
006017,191.0,379.0,3.968586387434555,22.03696203273822,21.01673230900034,30103.337,6142.463838219664,2.1518324607329844,158.4386157894737,0.00015466682611866268,
007001,852.0,1949.0,4.575117370892019,153.44255045017724,126.10039385400204,83422.77000000008,17022.077918109764,2.965962441314554,67.8233902439025,0.0007953710926260516,
007002,691.0,1614.0,4.671490593342981,118.95878578783687,98.35014536833168,70911.326,14469.168506973358,2.8726483357452968,73.48323937823834,0.0006586603096451756,
007003,733.0,1733.0,4.728512960436562,125.89634790925446,102.83915615277836,73356.54800000011,14968.106140080938,2.8663028649386084,72.48670750988153,0.0007072232444950986,
007004,424.0,976.0,4.60377358490566,63.45828881649617,51.011486186894025,51416.43199999999,10491.314442989502,2.547169811320755,99.64424806201549,0.00039829768414726855,
007005,566.0,1347.0,4.759717314487633,92.84090486014713,77.53745900407893,61269.736000000004,12501.841166554575,2.7137809187279154,83.02132249322494,0.00054969977514997,
007006,737.0,1760.0,4.776119402985074,127.93680735673021,106.92007504772988,76530.59300000007,15615.757150777248,2.87516960651289,75.10362414131508,0.0007182417255114677,
007007,864.0,2091.0,4.840277777777778,154.25873422916754,127.93680735673021,87105.83799999993,17773.593007739302,2.939814814814815,70.47397896440124,0.0008533201409343632,
008001,519.0,1187.0,4.574181117533719,84.67906707024409,74.47676983286527,59446.04600000003,12129.724617577875,2.6628131021194603,90.75732213740463,0.00048440507283074565,
008002,636.0,1524.0,4.7924528301886795,108.14435071621534,93.24899674964227,69412.37400000005,14163.3134300021,2.7657232704402515,82.53552199762194,0.000621932039590612,
008003,438.0,1006.0,4.593607305936073,71.21203471690406,61.41782936902041,52746.79900000002,10762.770434365506,2.6506849315068495,95.03927747747751,0.0004105404408321232,
009001,901.0,2007.0,4.455049944506104,166.09339902452695,136.5067370361284,90804.62099999987,18528.31467939056,3.0155382907880135,69.58208505747116,0.0008190404222167705,0.0
009002,832.0,1945.0,4.675480769230769,152.21827478169178,125.28421007501173,88537.75299999995,18065.769456712533,2.9795673076923075,74.27663842281875,0.000793738725068071,
009003,827.0,1949.0,4.713422007255139,150.177815334216,125.28421007501173,86410.491,17631.71027219692,2.9443772672309554,73.72908788395904,0.0007953710926260516,
009004,644.0,1524.0,4.732919254658385,111.20503988742898,95.08541025237047,71449.72999999998,14579.027659809228,2.790372670807453,82.50546189376442,0.000621932039590612,
009005,689.0,1615.0,4.687953555878084,120.3871074010699,100.79869670530259,76870.22300000006,15685.057274991865,2.8476052249637154,80.91602421052637,0.0006590684015346708,
010001,858.0,1829.0,4.263403263403263,158.13560717937148,125.69230196450688,90134.23999999996,18391.526154904757,3.013986013986014,72.45517684887457,0.0007464000658866333,0.003
010002,750.0,1711.0,4.562666666666667,135.07841542289538,111.40908583217656,83693.96199999998,17077.41354595773,2.9506666666666668,78.07272574626865,0.0006982452229262054,0.0032
010003,499.0,1147.0,4.597194388777555,85.08715895973924,68.355391490438,58251.378000000026,11885.957456858176,2.791583166332665,87.20266167664674,0.0004680813972509396,0.0046
010004,556.0,1191.0,4.284172661870503,96.5137318656035,71.00798877215648,62500.82700000008,12753.040292719828,2.823741007194245,83.55725534759368,0.0004860374403887262,0.0043
010005,687.0,1507.0,4.387190684133915,122.22352090379809,94.06518052863258,77308.85299999997,15774.557947736477,2.9170305676855897,80.19590560165972,0.0006149944774691943,0.0035
010006,287.0,632.0,4.40418118466899,46.522475402447355,35.70804033082582,33853.59999999997,6907.689795106537,2.6794425087108014,92.49617486338789,0.00025791407416093617,0.0
011001,871.0,1772.0,4.068886337543054,162.62461796381817,124.672072240769,92700.72699999996,18915.207419502127,3.074626865671642,71.2534411990776,0.0007231388281854097,0.0284
011002,821.0,1699.0,4.138855054811206,150.58590722371116,115.2859587823805,88485.87099999997,18055.18314500714,3.0060901339829478,74.35787478991594,0.0006933481202522635,0.0244
011003,687.0,1437.0,4.183406113537118,125.4882560197593,95.08541025237047,76135.30199999995,15535.099625232011,2.982532751091703,77.37327439024385,0.0005864280452045338,0.0284
011004,719.0,1478.0,4.111265646731572,132.62986408592448,99.16632914732199,78730.84400000001,16064.709444754037,3.004172461752434,75.48498945349954,0.0006031598126738349,0.0285
011005,578.0,1158.0,4.006920415224913,105.69579937924442,75.70104550135073,68011.60000000003,13877.491175794254,2.9463667820069204,83.34754901960788,0.00047257040803538625,0.0566
012001,523.0,1133.0,4.332695984703633,84.27097518074893,67.33516176670011,70037.24600000007,14290.816027588411,2.6711281070745696,105.00336731634194,0.00046236811079800744,0.0255
012002,562.0,1197.0,4.259786476868327,94.88136430762289,73.25249416437983,69305.19300000004,14141.443581598107,2.7473309608540926,94.29277959183679,0.0004884859917256972,0.0258
012003,544.0,1177.0,4.327205882352941,91.61662919166167,68.55943743518557,66925.94799999999,13655.96828778715,2.7316176470588234,93.86528471248245,0.00048032415393579414,0.0079
012004,554.0,1197.0,4.32129963898917,89.98426163368106,69.57966715892346,67103.35399999996,13692.167262661033,2.6696750902527078,94.77874858757058,0.0004884859917256972,0.0078
013001,465.0,999.0,4.296774193548387,69.98775904841861,56.724772639826156,58375.02699999994,11911.187533880251,2.5483870967741935,103.5018209219857,0.000407683797605657,
013002,409.0,850.0,4.156479217603912,60.19355370053495,48.971026739418264,53889.30399999995,10995.893946469323,2.491442542787286,113.45116631578938,0.00034687810607087936,
013003,410.0,854.0,4.1658536585365855,58.969278032049495,48.76698079467069,54852.64499999996,11192.459770928399,2.4609756097560975,115.96753699788574,0.00034851047362886,
014001,466.0,1032.0,4.429184549356223,80.19005628579741,61.009737479525256,60537.908999999985,12352.514834947788,2.772532188841202,97.79952988691436,0.00042115082995899705,0.0087
014002,428.0,945.0,4.41588785046729,77.53745900407893,58.15309425305919,61126.27099999999,12472.567715091362,2.866822429906542,104.84780617495711,0.00038564683557291887,0.0086
014003,331.0,684.0,4.132930513595166,59.98950775578737,43.25774028648613,45648.46399999997,9314.383963155711,2.8580060422960725,102.58081797752803,0.0002791348524146841,0.0115
014004,206.0,440.0,4.271844660194175,37.13636194405885,27.75024848567035,30640.651999999984,6252.100785021704,2.8446601941747574,113.90576951672857,0.00017956043137786696,0.0172
014005,190.0,410.0,4.315789473684211,32.851397104359755,24.893605259204286,29822.129999999997,6085.084690235031,2.7736842105263158,122.7248148148148,0.0001673176746930124,0.0
014006,178.0,375.0,4.213483146067416,30.810937656883993,21.628870143243066,26386.49,5384.05628062247,2.741573033707865,116.24004405286344,0.00015303445856068207,0.0113
014007,343.0,761.0,4.437317784256559,59.37736992154465,44.686061899719164,46753.19000000002,9539.79882351293,2.760932944606414,102.52892543859653,0.00031055792790581077,0.0176
014008,263.0,573.0,4.357414448669202,44.482015954971594,31.83116738062187,35435.173999999985,7230.403556124742,2.711026615969582,103.61161988304089,0.0002338366526807222,0.0233
014009,231.0,508.0,4.3982683982683985,38.15659166779673,28.1583403751655,32029.26299999998,6535.44122840358,2.6666666666666665,108.20696959459453,0.00020731067986353734,0.0093
014010,414.0,913.0,4.4106280193236715,67.13111582195253,51.41957807638918,53825.38299999998,10982.851125635118,2.652173913043478,102.52453904761902,0.00037258789510907395,0.0153
015001,317.0,678.0,4.277602523659306,45.70629162345705,39.58491328102976,45891.48100000004,9363.970596510448,2.451104100946372,124.03102972972985,0.00027668630107771316,
015002,251.0,559.0,4.4541832669322705,38.76872950203946,32.851397104359755,38357.98900000004,7826.79210412214,2.5617529880478087,125.76389836065586,0.0002281233662277901,
015003,254.0,561.0,4.417322834645669,38.76872950203946,32.64735115961218,38115.96,7777.407068160821,2.52755905511811,123.75311688311687,0.00022893955000678038,
015004,163.0,319.0,3.914110429447853,23.0571917564761,18.36413502728185,25824.408000000007,5269.365727906864,2.392638036809816,144.27043575418998,0.00013018131274895354,
016001,311.0,660.0,4.244372990353698,44.89010784446674,40.809188949515224,45193.041000000056,9221.456746860953,2.4565916398713825,126.94674438202263,0.00026934064706680044,0.0
016002,200.0,424.0,4.24,31.219029546379144,24.893605259204286,28488.968000000004,5813.058390443464,2.58,117.23855144032923,0.00017303096114594453,0.0105
016003,65.0,121.0,3.723076923076923,8.36588373465062,7.549699955660316,14601.346999999994,2979.345643202185,2.3230769230769233,217.9305522388059,4.937911862891342e-05,0.0
016004,220.0,494.0,4.490909090909091,33.2594889938549,29.586661988398536,33618.909999999996,6859.802252333733,2.536363636363636,127.34435606060605,0.0002015973934106052,
016005,136.0,307.0,4.514705882352941,20.404594474757612,17.139859358796393,21426.48500000001,4371.9873744447705,2.5220588235294117,131.45082822085897,0.00012528421007501172,
016006,34.0,72.0,4.235294117647059,4.284964839699098,3.468781060708794,8350.574,1703.9007610145457,2.264705882352941,231.9603888888889,2.9382616043650958e-05,
016007,57.0,128.0,4.491228070175438,8.36588373465062,7.34565401091274,10180.225000000002,2077.2336278678936,2.43859649122807,156.6188461538462,5.223576185537948e-05,
016008,43.0,96.0,4.465116279069767,6.121378342427283,5.305194563436979,5334.378000000001,1088.4581986506857,2.4186046511627906,108.86485714285716,3.917682139153461e-05,
016009,115.0,226.0,3.9304347826086956,15.71153774556336,13.467032353340024,24903.171000000006,5081.3910539054405,2.382608695652174,196.0879606299213,9.222876702590439e-05,
016010,294.0,627.0,4.26530612244898,42.03346461800068,35.912086275573394,43821.92000000002,8941.685067052704,2.421768707482993,127.76069970845487,0.0002558736147134604,
016011,88.0,165.0,3.75,11.834664795359414,9.794205347883652,21382.439,4362.999966762416,2.409090909090909,222.73373958333332,6.733516176670011e-05,
016012,86.0,156.0,3.627906976744186,9.99825129263123,8.978021568893348,20786.946000000007,4241.49203498685,2.197674418604651,247.46364285714293,6.366233476124374e-05,
016013,27.0,50.0,3.7037037037037037,3.468781060708794,3.468781060708794,6104.256000000001,1245.5486825010603,2.259259259259259,244.17024000000004,2.040459447475761e-05,
016014,15.0,28.0,3.7333333333333334,2.040459447475761,2.040459447475761,4304.303999999999,878.2757761607706,2.4,307.45028571428566,1.1426572905864261e-05,
016015,,,,,,,,,,,
016016,,,,,,,,,,,
016017,36.0,66.0,3.6666666666666665,3.468781060708794,3.264735115961218,4158.477000000001,848.5203681760662,1.9444444444444444,126.01445454545457,2.6934064706680044e-05,
016018,42.0,84.0,4.0,5.917332397679707,5.101148618689403,6121.8319999999985,1249.1349940259431,2.4285714285714284,139.1325454545454,3.4279718717592786e-05,
017001,412.0,938.0,4.553398058252427,60.19355370053495,49.17507268416584,50659.30299999998,10336.825340888712,2.5,102.34202626262622,0.00038279019234645277,
017002,406.0,906.0,4.463054187192118,58.56118614255434,49.17507268416584,48592.106999999975,9915.0223800903,2.497536945812808,101.44489979123168,0.0003697312518826079,
017003,162.0,318.0,3.925925925925926,18.772226916777,17.139859358796393,25863.56700000001,5277.3559630572345,2.1481481481481484,162.66394339622647,0.0001297732208594584,
017004,191.0,378.0,3.9581151832460733,22.241007977485797,20.608640419505186,29814.953999999994,6083.620456535522,2.2041884816753927,156.0992356020942,0.00015425873422916754,
017005,70.0,140.0,4.0,8.773975624145773,7.753745900407892,16159.190000000006,3297.2171899055857,2.257142857142857,230.8455714285715,5.713286452932131e-05,
017006,71.0,144.0,4.056338028169014,8.569929679398196,8.161837789903045,18147.184,3702.8593037880973,2.23943661971831,252.04422222222223,5.8765232087301916e-05,
017007,152.0,306.0,4.026315789473684,17.956043137786697,16.119629635058512,28515.784999999996,5818.530290543758,2.2434210526315788,186.37767973856208,0.00012487611818551658,
017008,347.0,747.0,4.305475504322766,48.76698079467069,43.25774028648613,45009.15999999999,9183.93657449481,2.440922190201729,114.23644670050759,0.00030484464145287863,
017009,484.0,1117.0,4.615702479338843,75.49699955660316,65.90684015346709,56056.298999999985,11438.060488507603,2.6095041322314048,94.21226722689073,0.000455838640566085,
018001,310.0,688.0,4.438709677419355,47.338659181437656,42.03346461800068,41782.06399999999,8525.460722383687,2.5516129032258066,112.317376344086,0.0002807672199726647,
018002,252.0,546.0,4.333333333333333,36.524224109816124,31.83116738062187,35157.06599999999,7173.6567465228845,2.4801587301587302,117.97673154362413,0.0002228181716643531,
018003,208.0,449.0,4.3173076923076925,27.546202540922774,24.485513369709132,29252.566,5968.8674657608235,2.3509615384615383,128.8659295154185,0.00018323325838332332,
018004,165.0,341.0,4.133333333333334,23.261237701223678,20.200548530010035,22618.782999999992,4615.270946275412,2.4060606060606062,124.27902747252743,0.00013915933431784693,
018005,64.0,138.0,4.3125,8.978021568893348,7.549699955660316,10327.440000000002,2107.272251623908,2.40625,145.45690140845073,5.6316680750331005e-05,
019001,469.0,1065.0,4.541577825159915,76.9253211698362,64.68256448498163,54822.80300000002,11186.370631845253,2.70362473347548,89.87344754098365,0.0004346178623123371,
019002,537.0,1249.0,4.651769087523277,88.96403190994319,76.72127522508862,61673.71699999994,12584.271851359632,2.7094972067039107,88.10530999999992,0.0005097067699794451,
019003,277.0,611.0,4.411552346570397,44.686061899719164,37.340407888806425,34790.068,7098.772292892415,2.631768953068592,99.97145977011495,0.000249344144481538,
019004,441.0,1023.0,4.639455782312925,72.84440227488467,63.86638070599132,54263.50799999996,11072.248755177645,2.693877551020408,95.03241330998242,0.0004174780029535407,
019005,176.0,364.0,4.136363636363637,28.770478209408232,24.07742148021398,27004.751,5510.2099304680505,2.625,126.78286854460094,0.0001485454477762354,
019006,418.0,938.0,4.488038277511961,66.92706987720496,56.92881858457373,49808.69099999998,10163.261411735086,2.6196172248803826,95.05475381679385,0.0003827901923464527,
019007,246.0,526.0,4.276422764227642,39.380867336282186,33.87162682809763,34569.377999999975,7053.7413933460675,2.613821138211382,117.18433220338974,0.00021465633387445006,
019008,215.0,462.0,4.297674418604651,33.05544304910733,29.178570098903382,28478.833999999988,5810.99058883939,2.558139534883721,110.8125836575875,0.00018853845294676032,
019009,62.0,106.0,3.4193548387096775,10.814435071621533,9.182067513640925,16160.730000000001,3297.5314206604958,2.7580645161290325,241.20492537313436,4.325774028648613e-05,
019010,152.0,315.0,4.144736842105263,24.281467424961555,20.608640419505186,25897.103000000003,5284.198847860288,2.611842105263158,140.745125,0.00012854894519097294,
019011,208.0,465.0,4.471153846153846,32.64735115961218,27.75024848567035,30256.90299999999,6173.798357770768,2.5865384615384617,118.19102734374997,0.00018976272861524575,
019012,65.0,116.0,3.5692307692307694,11.222526961116685,9.3861134583885,17692.091000000008,3609.9994226550903,2.753846153846154,242.3574109589042,4.733865918143765e-05,
019013,68.0,127.0,3.735294117647059,11.834664795359414,10.610389126873958,13483.797,2751.3140976495324,2.7205882352941178,166.46662962962964,5.182766996588433e-05,
019014,82.0,164.0,4.0,14.283216132330327,12.650848574349718,17757.056999999997,3623.255471501559,2.7195121951219514,175.81244554455444,6.692706987720497e-05,
019015,170.0,357.0,4.2,25.913834982942166,21.01673230900034,21148.42100000001,4315.24954286448,2.523529411764706,103.6687303921569,0.00014568880454976933,
020001,631.0,1296.0,4.107765451664025,112.633361500662,84.67906707024409,76830.45500000003,15676.942775861138,2.911251980982567,87.40666097838456,0.0005288870887857172,0.0257
020002,515.0,1084.0,4.209708737864077,91.00449135741894,68.76348337993315,69120.10600000001,14103.677329822607,2.8524271844660194,98.88427181688128,0.000442371608212745,0.0449
020003,568.0,1175.0,4.137323943661972,102.63511020803078,73.04844821963225,66196.95100000004,13507.219406204013,2.9348591549295775,83.16199874371866,0.00047950797015680385,0.0414
020004,488.0,949.0,3.889344262295082,88.14784813095288,59.581415866292225,57072.74600000002,11645.46237690845,2.877049180327869,84.80348588410106,0.00038727920313089945,0.0988
020005,494.0,962.0,3.8947368421052633,91.20853730216652,62.642105037505864,61534.14100000001,12555.79193457556,2.931174089068826,89.05085528219972,0.0003925843976943364,0.0539
020006,461.0,907.0,3.934924078091106,82.8426535675159,60.19355370053495,65852.99300000005,13437.036171140526,2.878524945770065,104.52856031746039,0.00037013934377210303,0.0165
020007,141.0,277.0,3.9290780141843973,22.44505392223337,16.935813414048816,19732.286000000004,4026.2929388993703,2.5815602836879434,117.45408333333336,0.00011304145339015715,
020008,78.0,157.0,4.0256410256410255,12.446802629602143,10.814435071621533,12710.461000000001,2593.518022922221,2.628205128205128,144.43705681818184,6.40704266507389e-05,
020009,210.0,429.0,4.085714285714285,35.29994844133066,23.873375535466405,27008.065999999984,5510.886342774886,2.7476190476190476,100.40173234200738,0.00017507142059342026,0.0217
020010,342.0,615.0,3.5964912280701755,62.02996720326313,38.97277544678703,42882.504,8750.001041821712,2.8625730994152048,91.8254903640257,0.0002509765120395186,0.1067
020011,163.0,283.0,3.4723926380368098,28.770478209408232,18.36413502728185,26241.11299999999,5354.392693312899,2.803680981595092,122.05168837209298,0.00011549000472712807,0.1569
020012,286.0,497.0,3.4755244755244754,52.84789968962221,33.87162682809763,40596.015000000014,8283.452233661774,2.8986013986013988,104.62890463917529,0.00020282166907909064,0.106
020013,137.0,303.0,4.423357664233577,21.42482419849549,18.36413502728185,15480.09,3158.6495888275053,2.605839416058394,93.81872727272727,0.00012365184251703112,0.0594
020014,36.0,55.0,3.0555555555555554,6.121378342427283,5.917332397679707,15302.358,3122.384094975629,2.7777777777777777,402.69363157894736,2.244505392223337e-05,
020015,21.0,34.0,3.238095238095238,3.0606891712136415,2.8566432264660655,4518.852,922.0534255144737,2.4761904761904763,205.40236363636362,1.3875124242835175e-05,
020016,33.0,68.0,4.121212121212121,4.69305672919425,3.876872950203946,5245.247,1070.2713795493894,2.4242424242424243,154.2719705882353,2.775024848567035e-05,
020017,2.0,2.0,2.0,0.40809188949515224,0.40809188949515224,1634.872,333.58900178135923,3.0,1634.872,8.161837789903044e-07,
020018,32.0,58.0,3.625,4.489010784446674,4.489010784446674,5399.619,1101.770360131962,2.375,163.62481818181817,2.3669329590718826e-05,
