Res_geocode,Share_Distance_2_3_Wheel,Share_Distance_Bike,Share_Distance_Car,Share_Distance_Foot,Share_Distance_Transit,Trip_Weight,HH_PNR,Daily_Distance_Person,Daily_Distance_Person_Car,CarOwnership_HH
005-002,,,0.4541599697335746,0.007849380700462637,0.5379906495659629,25.708278344444444,34,24.668,11.203,0.891
005-003,,0.002790246704432194,0.7961548504550201,0.021283161075282435,0.1797717417652652,80.11064020194969,168,18.246,14.527000000000001,0.819
005-008,,,0.582042777348385,0.027417045663437254,0.3905401769881776,55.18340104529412,98,18.17,10.576,0.964
005-009,,0.002452428582868738,0.7779800241310977,0.037905048405110144,0.1816624988809234,84.81946279067228,132,18.093,14.076,0.91
005-010,0.006233925181507445,,0.7160963066027354,0.03941544080337482,0.23825432741238228,73.68338891614754,140,18.594,13.315,0.843
005-011A,,,0.687901613347375,0.04978711953714729,0.26231126711547775,80.87198884365384,163,15.200000000000001,10.456,0.693
005-012,,0.013021437752227038,0.5164554278272451,0.05721115736210928,0.41331197705841854,51.0846584046875,70,16.084,8.307,0.86
005-013,,0.0037592668697308132,0.7841624806906841,0.03934239988684378,0.1727358525527415,53.68541321433333,94,26.456,20.746,0.888
005-016,,,0.6993272064065912,0.05310235946302159,0.24757043413038735,86.45186054550848,124,13.582,9.498,0.684
005-017,,,0.6542387299105686,0.05372419845125853,0.29203707163817283,80.23692951442624,126,12.342,8.075,0.743
005-018,,0.0007177947224243233,0.4436602835516827,0.059359193361122074,0.496262728364771,71.85248646098039,110,13.872,6.155,0.498
005-019,0.000699307925701847,0.011567332847080643,0.7439489119318821,0.036043974848351125,0.2077404724469844,86.14712767921985,151,21.316,15.858,0.69
005-020,,0.0014030265856503654,0.5080276939546747,0.07854515343011849,0.4120241260295563,69.02926127106667,81,13.496,6.856,0.699
005-021,,,0.524882001026896,0.059805516705734904,0.4153124822673691,82.2845089605785,119,18.326,9.619,0.772
005-022,,,0.46240019947360866,0.06318907385368927,0.4744107266727022,67.78530201628205,83,11.742,5.43,0.632
005-023,0.0009162599164648584,0.006349468774279268,0.5002251562375576,0.08046847834662711,0.4120406367250711,77.79017014069768,130,14.064,7.035,0.603
005-024A,0.006515298841648244,0.0048914020834465435,0.5973538598895053,0.061453460346402165,0.32978597883899763,81.4459758158156,151,12.638,7.55,0.56
005-025,0.0008492857570372781,0.0045259911804589655,0.6765020507922924,0.07071399664219355,0.24740867562801783,80.55535532015267,142,18.777,12.703,0.78
005-027,0.0011915266568313463,0.012141512310916576,0.5957255445680489,0.08573052342483853,0.3052108930393647,73.47880094456522,146,14.537,8.66,0.748
005-028,,,0.4559744033220884,0.055926737150694315,0.4880988595272174,73.80154925027779,115,17.977,8.197000000000001,0.823
006-002,0.002908485226854427,,0.6275377614973002,0.03448704695440234,0.33506670632144303,74.17136246761194,68,14.544,9.127,0.809
006-003A,0.007083062019962601,0.019940380101463526,0.7249783068225575,0.03180697544783582,0.21619127560818055,89.80011688278847,105,11.918000000000001,8.64,0.864
006-004A,,0.0019574443245205927,0.7387910148769518,0.026399568427661627,0.23285197237086597,74.056425001625,85,11.384,8.411,0.796
006-006A,,,0.7355041297740238,0.02870697291434997,0.2357888973116262,84.63015340492538,146,17.758,13.061,0.827
006-006B,,,0.6263562893858092,0.06222437008796165,0.31141934052622905,84.95536913256636,123,14.184000000000001,8.884,0.786
006-012,,,0.44747243753911026,0.021331735234140566,0.5311958272267493,10.859336593999998,9,14.555,6.513,0.787
006-013A,,0.002937781016641379,0.7648381283413734,0.014768980256070754,0.21745511038591442,61.141745986949154,63,16.451,12.583,0.984
006-016A,,,0.8710379102795744,0.0031846942478996293,0.12577739547252592,74.51488522771929,57,22.176000000000002,19.316,0.911
006-016B,0.0010931815752507359,,0.8633741587949716,0.023011629012148035,0.11252103061762962,83.06926923,159,13.56,11.707,0.955
006-016C,0.0639950031598061,,0.675577464764446,0.03867261791177771,0.2217549141639702,22.2402319135,40,10.93,7.384,1.0
007-003,,,0.7955961922458533,0.03199358885443232,0.1724102188997143,18.026174710794116,35,16.4,13.048,0.914
007-006A,0.003445405626833805,,0.4461342684021688,0.03934762666247236,0.511072699308525,72.17249111293651,132,14.133000000000001,6.305,0.647
007-007A,0.002152249728721391,,0.6427567312123695,0.039028803296340474,0.31606221576256854,76.69729595783505,105,14.577,9.370000000000001,0.703
007-010,,,0.5201389671303862,0.05835844396618668,0.4215025889034271,73.77254538958678,130,12.534,6.519,0.714
007-011,,,0.5039450918876536,0.039067302788690854,0.45698760532365573,89.90882757181818,131,11.602,5.847,0.591
007-012,,,0.513252616419478,0.04099651844998983,0.4457508651305322,72.21139949443182,95,13.134,6.7410000000000005,0.813
007-013,,,0.5809499676115263,0.027882221056805927,0.3911678113316678,63.10294743278351,102,17.223,10.006,0.856
007-016,,0.011707216154526506,0.7912566494714349,0.047484623519826394,0.14955151085421226,47.135169436417904,64,13.629,10.784,0.929
007-022,0.07207049755152341,0.014081144952167448,0.582862406442331,0.0294825513289559,0.30150339972502227,79.20554366377246,166,16.228,9.458,0.863
007-026,,0.0012679351080639898,0.6033441433401704,0.025504654620367932,0.36988326693139756,80.83390725073171,119,17.907,10.804,0.751
058-001,,,0.6311517885471648,0.007969785808989606,0.36087842564384565,33.065268678392854,52,12.736,8.039,0.898
058-003A,0.021695587282924093,,0.6245939595573416,0.04255012028935238,0.3111603328703819,70.80923211860656,127,13.692,8.552,0.877
058-003B,,0.0060535873504717974,0.7268263388127276,0.034831431230981376,0.23228864260581916,73.16915697906475,143,18.343,13.332,0.957
058-009,,,0.3759904462643511,0.03779771132492867,0.5862118424107202,69.33547460642858,136,15.515,5.8340000000000005,0.807
058-010,,,0.6773674369526456,0.031031580737573915,0.29160098230978043,73.66670131763637,115,16.187,10.965,0.841
058-012,,,0.6924733149187805,0.04822041435924086,0.2593062707219787,62.210434083928575,89,13.055,9.040000000000001,0.869
058-013,0.028348995134107578,,0.7931450873328246,0.014468259530840534,0.16403765800222725,68.12618345887323,74,18.896,14.987,0.957
058-015,,,0.6937825122067716,0.033294473296327065,0.2729230144969014,63.37190048880953,91,17.719,12.293000000000001,0.735
058-018,,,0.5683424687930294,0.04519459349859033,0.38646293770838036,82.57146541923728,127,17.302,9.833,0.804
058-019,,,0.5338905794743356,0.05727255100032469,0.4088368695253398,81.7941743310204,167,11.501,6.140000000000001,0.717
058-024,,,0.6481110350259146,0.044515779901870466,0.30737318507221484,77.00962598336363,117,11.957,7.7490000000000006,0.572
058-026A,,,0.5090396894752058,0.03309008170171397,0.45787022882308015,69.23836688465347,110,13.861,7.056,0.847
058-026B,0.016001873732260297,,0.4878680516707316,0.0298348963462607,0.4662951782507474,79.56971927504274,127,19.858,9.688,0.777
065-001A,0.024427800026666092,0.0003324711906368471,0.6685253657342,0.03380194446038409,0.272912418588113,76.61977804326425,204,14.146,9.457,0.853
065-002A,,,0.6854143828635431,0.04628311325016869,0.26830250388628823,67.22850955101448,67,17.475,11.978,0.847
065-003A,,0.0018772667761000473,0.5804831745987985,0.06108293876256173,0.35655661986253967,72.38183448202531,172,11.355,6.591,0.895
065-004,,,0.7484829948059984,0.04033999086790633,0.21117701432609523,50.97442743135593,61,16.983,12.711,0.885
065-005,0.009218406658290955,0.009087754488917344,0.5844270071987389,0.05692456667650463,0.3403422649775483,35.75532939208,57,14.757,8.624,0.906
065-006,,,0.6591917452951599,0.010792563528705182,0.33001569117613494,88.23265852352112,73,21.632,14.26,0.904
065-008,0.013328644908640466,,0.7390248939282944,0.012503657514515239,0.23514280364855003,78.52084176365385,108,22.731,16.798000000000002,0.904
065-017,,,1.0,,,26.912723565,2,7.993,7.993,1.0
065-018,,0.007969700297238426,0.33446127603865883,0.05770836280824893,0.599860660855854,86.55516901358975,126,12.867,4.304,0.644
065-022,,,0.27744483492163186,0.09228662320346058,0.6302685418749076,82.03108146459999,54,9.619,2.669,0.383
065-025,0.033547362736019576,,0.7437778370823249,0.02312472551948357,0.19955007466217206,89.40391230068965,66,18.539,13.789,0.826
065-026A,,0.0025487103577840234,0.6311198781629442,0.04047931940500489,0.32585209207426685,63.77953951123595,97,11.613,7.329,0.801
065-027,0.03267321640555098,0.0025689348655311235,0.6319567172743146,0.01744014598939155,0.3153609854652118,74.48677811420731,180,18.149,11.47,0.864
074-001,,,0.5439998757869413,0.044761432544028805,0.4112386916690298,81.80998694851063,150,11.801,6.42,0.669
074-005A,0.02118455447719799,,0.8459322104143471,0.027957098147410993,0.10492613696104394,69.82861679905405,76,16.904,14.3,0.988
074-007,,,0.6837309357251672,0.036943860530269365,0.27932520374456343,86.98240888141844,148,12.879,8.806000000000001,0.883
074-008,,0.0029849225642302525,0.5380618366638216,0.046587275477445095,0.41236596529450315,54.25840188609196,94,12.57,6.764,0.674
074-009,,0.005750764642999163,0.6418163726948738,0.060840801539045586,0.2915920611230814,60.59958427106667,81,9.913,6.362,0.766
074-012,,,0.45263185157603736,0.08098113106490958,0.4663870173590531,66.19918369756411,76,11.269,5.101,0.769
074-013,,,0.47818361279729465,0.06691541330116804,0.45490097390153733,97.06481976086206,133,9.136000000000001,4.369,0.512
074-016,,,0.5389283919270359,0.07929684311242308,0.38177476496054097,84.94179288734513,119,12.791,6.893,0.733
074-017,,,0.7433441046767084,0.055111580255259154,0.20154431506803247,73.57079386116882,81,13.996,10.404,0.772
074-018,0.006486202750768498,0.002978834927987422,0.57027429756084,0.049022886386797554,0.37123777837360655,78.43147935721649,108,12.791,7.295,0.887
074-020,,,0.5625902929626221,0.06262139581734351,0.3747883112200344,66.54773977019047,104,13.58,7.640000000000001,0.732
074-021,,0.003217399706916871,0.37300390032316055,0.08078115258893943,0.5429975473809832,65.86575179111111,87,8.351,3.115,0.564
074-022,,,0.4849819249288326,0.07351291538682245,0.44150515968434495,69.04928922171429,80,11.554,5.603,0.566
074-023,,,0.49119052570177324,0.05093269544484585,0.45787677885338085,84.69330832935064,92,10.179,5.0,0.671
074-024A,,,0.7683635612324414,0.03754650136971561,0.19408993739784308,59.836953782698416,74,13.112,10.075000000000001,0.749
074-024B,,,0.8044130179018404,0.021687875232291376,0.17389910686586832,27.007189468214285,32,14.504,11.668000000000001,0.937
074-025,,,0.5019310166912555,,0.4980689833087446,16.50088294,3,15.062000000000001,7.5600000000000005,1.0
074-029,0.04206559910886329,,0.5074264608250603,0.0404851335497758,0.4100228065163007,47.839242718,59,13.169,6.682,0.793
074-033,0.046047441714118405,,0.7276477612591082,0.07452761521674783,0.15177718181002545,72.93180654783784,78,13.509,9.83,0.855
074-034,0.043811169427251384,0.008963487835090454,0.6360082734999539,0.0444370539417272,0.266780015295977,63.67284013390978,138,15.961,10.151,0.794
079-08-141,0.08980729361679687,,0.39653318155033446,0.0386711219767062,0.47498840285616245,46.82686232619048,69,15.119,5.995,0.515
079-08-142,,,0.8715570674715925,0.12844293252840758,,27.237717105,5,3.3240000000000003,2.8970000000000002,0.124
079-08-152,,0.003346260340960861,0.6868929057855485,0.02663359279904301,0.2831272410744476,70.92233447296296,111,13.97,9.596,0.968
079-08-154,0.021911311982965368,,0.7408983159124818,0.034206369937232625,0.2029840021673202,64.62186829521276,100,10.469,7.756,0.929
079-08-155,0.0387472840804705,,0.7458870861153094,0.02226905076883457,0.19309657903538557,68.09499447085715,109,15.588000000000001,11.627,0.933
079-08-158,0.04340872431520955,,0.6038585938526162,0.004724737594311134,0.3480079442378631,24.15174655726087,50,10.812,6.529,0.978
079-08-159,0.03752951131720263,,0.640067257427323,0.03581929686128981,0.2865839343941846,70.98791712016667,123,12.909,8.263,0.698
079-08-160,0.030156129619093208,,0.5193696961998276,0.0233824100491187,0.4270917641319605,89.61720300738637,99,14.311,7.433,0.814
079-08-161,0.008071379522439274,,0.6633167494511998,0.029449176157844568,0.2991626948685163,77.30829895759035,92,11.147,7.394,0.764
079-08-167,0.02539757339718789,,0.8305722336670858,0.022224476077480636,0.12180571685824562,52.302655302962954,80,14.655000000000001,12.172,0.967
079-08-170,0.012865305903710064,,0.6317559177753724,0.0019461151296224556,0.35343266119129496,45.47624156017544,62,16.838,10.637,0.841
079-08-171,0.016376729339594134,0.006585970756039171,0.7940431350369065,0.060908799833175715,0.12208536503428447,67.13784869375,71,10.838000000000001,8.606,0.766
079-08-172,,0.00922000756419791,0.6987256806741383,0.028726307479131435,0.2633280042825324,67.15510615032609,100,15.227,10.639,0.824
079-08-173,0.07176884017322048,,0.6322878656944957,0.05375726937956001,0.24218602475272394,72.18453877848485,66,10.007,6.327,0.601
079-08-174,0.015547883271089606,,0.5385283117216747,0.045426939951538875,0.40049686505569687,62.161435977428575,79,9.598,5.1690000000000005,0.745
079-08-175,,0.005576184390572292,0.5399282516516842,0.07239286203948207,0.3821027019182613,74.63038275364866,90,10.482000000000001,5.66,0.565
079-08-176,0.0127744615916701,,0.6521802562034567,0.06305762421549208,0.2719876579893811,79.71203283537037,111,14.933,9.739,0.74
079-08-177,0.014240929909913335,,0.4373970999444878,0.058393675225627655,0.4899682949199712,71.80159601534245,74,9.954,4.354,0.783
079-08-178,,,0.4192106927923824,0.06148348382725492,0.5193058233803628,95.5309622539759,87,8.423,3.531,0.578
079-08-179,0.01064215374860222,,0.20470167217323176,0.08768999093126825,0.6969661831468976,90.30610885525424,68,8.405,1.72,0.532
079-08-180,0.006151062526204964,0.007116798194106705,0.5350223284794299,0.1062506839622754,0.34545912683798313,75.33085561775,87,7.6000000000000005,4.066,0.719
079-08-181,0.007037341829043823,0.0005847429368214095,0.5562493500909449,0.06768111371165302,0.36844745143153673,71.32625461321429,89,12.48,6.942,0.845
079-08-183,,,0.41449438937666944,0.058531450716516775,0.5269741599068137,91.03701895671875,130,12.8,5.306,0.74
079-08-184,0.026083904868482194,0.0030099161993761216,0.6215195676640941,0.06646299138788216,0.28292361988016534,72.47767533680556,75,10.945,6.803,0.671
079-08-185,0.02904493178518436,,0.4867859447291723,0.043677179467686254,0.4404919440179572,65.33385135477273,101,11.562,5.628,0.881
079-08-186,0.021486465566963247,,0.5411254984498648,0.08480775592068664,0.35258028006248526,71.40309943087912,99,9.956,5.3870000000000005,0.842
079-08-194,0.01257125260411804,,0.6753930805767966,0.03790934353296948,0.2741263232861159,59.41288704949999,108,14.797,9.994,0.845
079-08-197,,,0.4929304704342185,0.09532749788634369,0.4117420316794379,60.655906227049186,68,7.989,3.938,0.634
079-08-198,,0.035722320890405466,0.5872076669284843,0.05654257011223507,0.32052744206887523,70.85795230453125,72,9.917,5.823,0.772
079-09-200,,0.00987676759628189,0.7179693053373419,0.007831644639853474,0.2643222824265228,47.19444144977778,54,18.098,12.994,0.921
079-09-201,,,0.862867564707528,0.002052083718629667,0.13508035157384232,72.09154036714285,86,15.178,13.097,0.787
079-09-202,0.004516777423293266,,0.574949965796758,0.028655396926302992,0.39187785985364587,79.63808534321839,98,18.022000000000002,10.362,0.74
079-09-203,0.015388572981074971,,0.8269881366178367,0.012503856923753977,0.14511943347733441,62.5977735412195,86,20.287,16.777,0.775
079-09-204,0.005172945993977469,,0.6323619373030731,0.029840066468972273,0.33262505023397704,72.59484503969925,142,13.476,8.522,0.947
079-09-206,0.035082502063651606,,0.6681689669723898,0.017478679515727572,0.27926985144823097,73.3651107515625,76,10.641,7.11,0.638
079-09-207,0.024366675599363518,0.003959786810348387,0.7130167798863085,0.04204231249751827,0.21661444520646145,55.18056013657894,74,13.344,9.514,0.761
079-09-208,0.03487270347653591,,0.5492949394431286,0.05295220932868509,0.3628801477516504,77.76759547616822,122,9.059000000000001,4.976,0.682
079-09-209,0.024295806488959515,,0.6182521940313459,0.09143425826999577,0.26601774120969873,49.74562834468085,48,11.435,7.07,0.685
079-09-210,0.06534779351114822,,0.3998759575918488,0.07834722425860596,0.45642902463839713,85.73827242763441,103,8.493,3.396,0.555
079-09-211,,,0.3240397341388959,0.06692895696652999,0.609031308894574,57.75964132585365,46,8.47,2.745,0.489
079-09-217,,0.04275734134595116,0.5611320920127456,0.04393964640432542,0.3521709202369778,51.4299300195122,47,10.266,5.76,0.636
079-09-222,0.050983438270420935,,0.43367607190401,0.08797601711918393,0.42736447270638517,71.81604319432836,72,11.383000000000001,4.936,0.662
079-09-225,0.022273143500860803,0.0012967888669253795,0.564766923470516,0.03879167872113914,0.3728714654405586,77.1980247632353,120,12.802,7.23,0.625
079-09-227,0.017626745029676413,,0.5824105302964323,0.06150122055133468,0.3384615041225566,89.64786937834951,106,11.913,6.938,0.546
079-09-228,0.055995849737487245,,0.618014855850234,0.07014825826749517,0.25584103614478354,68.38197475645161,71,11.496,7.105,0.724
079-09-229,0.01923579103908618,,0.5663561746176774,0.07192414876668934,0.3424838855765471,50.85250771872341,54,10.706,6.063,0.676
079-09-231,0.0126483762321414,0.011376187318065618,0.34222675396368635,0.06961541954428781,0.5641332629418189,97.10178759383179,111,10.683,3.656,0.612
079-10-232,0.005649462654447027,,0.5824276762358368,0.03551646999488253,0.37640639111483365,47.52679010596491,64,12.907,7.518,0.728
079-10-236,0.008413116072693457,,0.5571796335933212,0.032133294674231566,0.40227395565975377,58.59629239197531,81,20.766000000000002,11.57,0.74
079-10-240,,,0.28923362856237855,0.07037909271607533,0.6403872787215461,84.43107154709678,103,12.749,3.6870000000000003,0.607
079-10-241,,,0.33857348969245354,0.01381717020938227,0.6476093400981642,57.58619741611111,63,14.961,5.065,0.666
079-10-242,0.001957185054747195,,0.38995221551351833,0.048850978402657556,0.559239621029077,87.34837211834862,117,14.024000000000001,5.469,0.61
079-10-243,0.00144146931623053,,0.40673226649465466,0.051748098089353996,0.5400781660997608,81.72082266582278,88,11.563,4.703,0.561
079-10-244,0.017295763436085555,,0.32329925290552525,0.048761539544245176,0.6106434441141441,75.73064294411765,92,12.88,4.164,0.77
079-10-246,,,0.5305029362465566,0.04369196799267671,0.42580509576076675,76.39234114444444,93,13.966000000000001,7.409,0.536
079-10-247,,,0.6321923660096213,0.044224708480099004,0.32358292551027973,79.44821448107143,67,9.783,6.1850000000000005,0.576
079-10-249,,,0.5601014482045718,0.06174871360273823,0.37814983819268994,60.39972020983334,66,19.195,10.751,0.724
079-16-431,,0.00020518053555271907,0.7267806438044595,0.05244400682138953,0.22057016883859817,62.671941292972974,81,14.938,10.857000000000001,0.937
079-16-433,0.024655168020331197,,0.7705667963108929,0.01916005843866549,0.1856179772301105,85.93652468523437,140,14.386000000000001,11.085,0.943
079-16-434,,0.005698964830615422,0.683234776021705,0.029455161180077117,0.2816110979676025,58.22325560714286,66,12.129,8.287,0.908
079-16-435,0.01936542304654904,,0.5314818151442303,0.038700795019060465,0.41045196679016016,59.98582961157143,80,9.425,5.009,0.659
079-16-436,0.10899162981156496,,0.7330933576578879,0.007615769869681493,0.15029924266086558,31.734787062666665,32,16.673000000000002,12.222,0.94
079-16-437,0.028808561258625066,,0.7682017250022115,0.019599168880662418,0.18339054485850104,73.04957767891892,113,16.788,12.897,0.903
079-16-438,0.08444677464959165,0.005062207540483562,0.6577547133784715,0.013413166297357856,0.23932313813409553,51.63903293901235,84,15.921000000000001,10.472,0.959
079-16-439,,,0.8446980544180782,,0.1553019455819218,42.65741198,2,40.503,34.213,1.0
079-16-440A,0.017100065218048452,0.013119948224431358,0.8027226545965827,0.02711358301324969,0.1399437489476878,47.78122301378049,83,18.66,14.978,0.851
079-16-440B,0.0432147507366067,,0.8244368795868515,0.0018606275473431939,0.13048774212919856,69.70404879042553,50,19.283,15.898,0.988
079-16-442,0.008617911388447003,0.009165453648243631,0.5437743733056929,0.03770220502158407,0.40074005663603235,74.22298386698925,104,11.439,6.22,0.73
079-16-443,0.10486969504194135,0.015157865142879721,0.46648833075526097,0.06991006272251774,0.3435740463374003,66.30635157364864,81,9.183,4.284,0.616
079-16-444,,,0.6546516790683374,0.05145259147249372,0.2938957294591689,64.31481611641792,73,13.777000000000001,9.019,0.608
079-16-445,0.016157931158782914,,0.37802294414486126,0.05700262127040432,0.5488165034259515,59.896582300684926,78,10.821,4.09,0.578
079-16-446,,,0.46606326749742766,0.033592524569298274,0.500344207933274,79.76546085698112,64,8.761000000000001,4.083,0.49
079-16-447,0.012740222174220502,,0.6319323660197169,0.0354140420773284,0.3199133697287341,66.89778787266667,101,12.518,7.91,0.733
079-16-448,0.013228234247076703,,0.5306951187512836,0.03748250861869409,0.4185941383829456,59.61381655563381,83,10.175,5.4,0.725
079-16-449,,,0.3049387620254771,0.0465170067688052,0.6485442312057178,88.8679038870886,85,9.91,3.0220000000000002,0.469
079-16-450,,0.005285198501005934,0.6216877644937455,0.05015754520092944,0.322869491804319,77.47543988015151,77,11.837,7.359,0.692
079-16-451,,0.008651129814766349,0.22543101124070308,0.10512457843506483,0.6607932805094657,76.49559226233333,74,6.904,1.556,0.468
079-16-452,,,0.47211703003546884,0.056620530581780536,0.4712624393827506,62.68812377576271,68,11.349,5.3580000000000005,0.662
079-16-453,,,0.43810376844991206,0.06747433285721871,0.4944218986928693,45.717578085510205,55,9.181000000000001,4.022,0.8
079-16-454,,,0.44405190615732293,0.028372065670915443,0.5275760281717616,58.313704195,74,10.141,4.503,0.936
